﻿Spotify URI,Track Name,Artist Name,Album Name,Game
spotify:track:1wXuogT7bvqnhuWzDBNOdV,Runnin' Wild,Airbourne,Runnin' Wild,NHL
spotify:track:0u8JzRt0TAwSyCl2lPTQmE,Afterlife,Avenged Sevenfold,Avenged Sevenfold,NHL
spotify:track:4hnR3vkREdoAIk5AMIp1E8,Turn Your Back with Anti-Flag,Billy Talent,Turn Your Back w/ Anti-Flag,NHL
spotify:track:0YUh79N1kx9It2sYhG0xWy,Warriors Of Time,Black Tide,Light From Above,NHL
spotify:track:6gHxKXy1f3QinBJQngJ2iN,Hearts Burst into Fire,Bullet For My Valentine,Scream Aim Fire,NHL
spotify:track:2XdOIuv9KNJS2yeu2O1FRu,The Running Free,Coheed and Cambria,The Running Free,NHL
spotify:track:5c8WgLyOX9u4Al1hTP8tzK,Two As One,From First To Last,From First To Last,NHL
spotify:track:1S30kHvkkdMkcuCTGSgS41,Nine In The Afternoon - Radio Mix,Panic! At The Disco,Pretty. Odd.,NHL
spotify:track:5yC9oCxe1moDiKaNx421Uw,Execution Song,Johnossi,Johnossi,NHL
spotify:track:3coMhQQLB5osLJQrDrM4hW,Done Is Done,Millencolin,Machine 15,NHL
spotify:track:3SHxCaqhVMgQ5MDGrObjqo,Do The Panic,Phantom Planet,Raise The Dead,NHL
spotify:track:5E91qh0aLNlgqRPcQ8vy6H,The Dissentience,Protest The Hero,Fortress,NHL
spotify:track:0xxFRkltOJciKuLeLdA7G3,Gilt Complex,Sons And Daughters,The Kiss of the Crocodile (Made In Bound),NHL
spotify:track:7blT8xbagBsBa8GKVCs94N,Cheap And Cheerful,The Kills,Midnight Boom,NHL
spotify:track:5TOXelErjkEwNY0GxCgzR1,Oye Vaya,Earl Greyhound,Suspicious Package,NHL
spotify:track:1jq28NGw6wdtFKx8MBPy6C,Burn It to the Ground,Nickelback,Dark Horse,NHL
spotify:track:4TX98oo7jIqhqeP4KfByFh,Deathsmarch,Cancer Bats,Hail Destroyer,NHL
spotify:track:6X7YGtVtP4NgQERHUq5tyk,Hellions on Parade,CKY,Carver City,NHL
spotify:track:6SlDN489zAvfN2srdMXc7S,Heroes Of Our Time,DragonForce,Ultra Beatdown,NHL
spotify:track:1YWIBrCVIxSrRiFl26wtvu,Anything 'Cept The Truth,Eagles Of Death Metal,Heart On,NHL
spotify:track:5qtwzv99vOr5UTwnTixn7j,Know Your Enemy,Green Day,21st Century Breakdown,NHL
spotify:track:5a2hIQWInPjqkkFiUEgxoX,Peace Sells - Remastered,Megadeth,Peace Sells...But Who's Buying (25th Anniversary),NHL
spotify:track:0MXzEAVNrl3VFrBlJEpXzj,Wake Up!,MeTalkPretty,We Are Strangers,NHL
spotify:track:6i9dXbSk2vPtgciV9ZuRUv,Kids In America,MxPx,On The Cover II,NHL
spotify:track:6jZ4wyxjhblzBMzBbzog01,Into The Light,Papa Roach,Metamorphosis,NHL
spotify:track:5jARoTYmPOASTqw71Q1eR3,Raccoon Eyes,Priestess,Prior To The Fire,NHL
spotify:track:4URprgAeVUsdtvI3CyinRS,The Bravest Kids,Rancid,Let The Dominoes Fall [Expanded Version],NHL
spotify:track:4BZiOihgStiVKMXqL7TzCI,Rock You Like A Hurricane,Scorpions,Bad For Good: The Very Best Of Scorpions,NHL
spotify:track:1ctrJmczPsVgfQv6ZUoALD,Fire It Up,Thousand Foot Krutch,Welcome To The Masquerade,NHL
spotify:track:4F6aOy2hoB1Pj24i1O8xzb,Bottom Of The Well,Airbourne,No Guts. No Glory,NHL
spotify:track:25GC50HslaaruyrKjdu0lP,Your Betrayal,Bullet For My Valentine,Fever,NHL
spotify:track:2Sl9U6mLbNeaE9lT9C32Td,Dialectic Chaos,Megadeth,ENDGAME,NHL
spotify:track:7fcfNW0XxTWlwVlftzfDOR,Walk,Pantera,Vulgar Display Of Power,NHL
spotify:track:43Ej4gu0FygeqOcDwdsCpa,Full Of Regret,Danko Jones,Below The Belt,NHL
spotify:track:3XSLSSg1oNYTnHBf8CPhZz,Strike It Up,Black Box,Dreamland,NHL
spotify:track:3Z4mRSWPxqgUF00zl8Qhf8,Mama Taught Me Better,Black Rebel Motorcycle Club,Beat The Devil’s Tattoo,NHL
spotify:track:0PvNooU2QTGF2GDyRBBXFo,Ole,The Bouncing Souls,Hopeless Romantic,NHL
spotify:track:6Wze1mFZVcT3fj8hTKnBSz,I'm Shipping Up To Boston,Dropkick Murphys,The Departed (Music from the Motion Picture),NHL
spotify:track:1li0jGGRIaMaNNRBV8JXZ4,The Final Countdown,Europe,Playlist: The Very Best Of Europe,NHL
spotify:track:56dD7L7Vn4X9wJzYOFekNS,Unstoppable,Foxy Shazam,Unstoppable,NHL
spotify:track:68YFOeWusWCFxK4TSYZZBU,Blitzkrieg Bop,Ramones,It's Alive,NHL
spotify:track:4YEjTfbxA2gqnIRwLyvsIX,Howlin’ For You,The Black Keys,Brothers,NHL
spotify:track:2pBn9daAkFnO2sGAwT8lHr,Occult Enemies,Against Me!,Russian Spies / Occult Enemies - Single,NHL
spotify:track:2f3TdZJIfTdTFT9ksEiFIi,Standing On The Edge Of The Noise,Beady Eye,"Different Gear, Still Speeding",NHL
spotify:track:3GfGTJ2xzC0rqKgdjNJLOC,Mony Mony,Billy Idol,The Very Best Of Billy Idol: Idolize Yourself,NHL
spotify:track:0KUu0eo0AYYX4S5B4KuSqM,That Fire,Black Tide,That Fire,NHL
spotify:track:6ob5vhfifRB2mSs7Pb8qQz,Farewell,Blackguard,Firefight,NHL
spotify:track:6RlLybAJx6ywXO33p8iqmi,The Sound of Winter,Bush,The Sound of Winter,NHL
spotify:track:5sf4xL607Q7EB72b3rC93s,I Wish I Could Steal A Sunset,Death Letters,Post-Historic,NHL
spotify:track:5TQ9gN9a2QDxz7AF9RFuQz,Hang 'Em High,Dropkick Murphys,Going Out In Style,NHL
spotify:track:3eOFG0vqpsMqhGHTQJmjQi,Don't Bring Me Down,Electric Light Orchestra,All Over The World: The Very Best Of ELO,NHL
spotify:track:7h9fTEEMKLoZZVAoJFdlKz,You've Got Another Thing Comin',Judas Priest,The Best Of Judas Priest: Living After Midnight,NHL
spotify:track:0ZO9SkK819oS0WfvQbnvhc,Busy Bein' Born,Middle Class Rut,No Name No Color,NHL
spotify:track:3zq5fzLhScmxq3D1A2TVzf,"Whatever You Got, I'm Against It",Murderdolls,Women And Children Last (Special Edition),NHL
spotify:track:4fB3jlBGRAtgAXpASJENxP,Platitude,Bloodpit,Platitude,NHL
spotify:track:2Pcu30ruwZeVCM7IkbuXDN,There's a Class for This,Cute Is What We Aim For,The Same Old Blood Rush With A New Touch,NHL
spotify:track:2tzcrRsyOGZWvatLc87TfN,Darkest Days,Good Riddance,My Republic,NHL
spotify:track:7kppYKM3qUkD8BNTQu5eE1,Unkind,Hurt,Vol. 1,NHL
spotify:track:1UHXw34NIIdAQaBlQm2ur4,Sugar Assault Me Now,Pop Levi,Sugar Assault Me Now,NHL
spotify:track:7MwRapnEANpMV3bKcMYpeK,Montreal Calling,Mobile,Tomorrow Starts Today,NHL
spotify:track:03JwzGY394iO9R0bBlNJOR,Wolves in Wolves' Clothing,NOFX,Wolves In Wolves' Clothing,NHL
spotify:track:4WasHaLNGXJmelahGNBwWx,Divinity Within,Protest The Hero,Kezia,NHL
spotify:track:3GEHvlcIARaSk5M46YvyEV,Rise From the Ashes - New Album Version,Quietdrive,The Biggest Loser-Music From The Television Show,NHL
spotify:track:48IW9erDc07KlQRc6cKzAR,Stand Up For Rock 'N' Roll,Airbourne,Runnin' Wild,NHL
spotify:track:3DqvZKn7oF8lDXP4e8PpQh,A Whisper & A Clamor,Anberlin,Cities,NHL
spotify:track:5raMAmvPuK8qIebvsUhOWi,Fa-Fa-Fa,Datarock,Datarock Datarock,NHL
spotify:track:1PiQgd8ht3py76fuS3iPsW,This Is My Head Exploding,Disco Ensemble,First Aid Kit,NHL
spotify:track:7IUL8fv5iIdD03mqkrqDBw,Sorry You're Not A Winner,Enter Shikari,Sorry You're Not A Winner / OK! Time for Plan B,NHL
spotify:track:3vLduB7olyzHJNr98GvjeE,99%,The Mooney Suzuki,Have Mercy,NHL
spotify:track:1PuMQqRrhjJIfAzKNHM4Gw,The Wildfire (If It Was True) - Radio Edit,Mando Diao,Wildfire (If It Was True),NHL
spotify:track:6SpLc7EXZIPpy0sVko0aoU,Misery Business,Paramore,RIOT!,NHL
spotify:track:2NaoMw5hjVpMfaJHh9gv7L,Raw,Scanners,Violence Is Golden,NHL
spotify:track:50SxOtJdnTL8wD9Dr70umg,The Walking Wounded,Bayside,The Walking Wounded (Gold Edition),NHL
spotify:track:4TF00ukZpNOm8ZV4tbUs6O,I Knew You Before,Dustin Kensrue,Please Come Home,NHL
spotify:track:1kN8QqmlwpSs8RcNqmeitu,Turn Up The Radio,Jupiter One,Jupiter One,NHL
spotify:track:6FuYVfoXCNcbMoxHS2LdgE,Kings & Queens,Luna Halo,Luna Halo,NHL
spotify:track:4dzyNm5RK0CePyLu2twiI1,Wolves At Night,Manchester Orchestra,I'm Like A Virgin Losing A Child,NHL
spotify:track:4JafeLQF3W7nTpaqfDDyLv,Compliment Each Other Like Colors,PlayRadioPlay!,The Frequency EP,NHL
spotify:track:4Vp2mwjW2OpS286oOsyl1n,Double Vision,The Ponys,Turn The Lights Out (Standard),NHL
spotify:track:06LfJTFOgq8UdTfeKZJM8W,Comin' Down,The View,Hats Off To The Buskers,NHL
spotify:track:2skBVXmV35MXy81mESMwq5,Jackie Says,The Wolfmen,The Wolfmen EP,NHL
spotify:track:4Zjd71m4AR1eF9WsKkprqF,Knocked Down,Pennywise,"Fuse, The",NHL
spotify:track:7fepUSJnYSUmnFMSbuU8P8,Flag Song,Rock n Roll Soldiers,So Many Musicians To Kill,NHL
spotify:track:0vDbPNJToCssVuKVaRXz6o,Do What You Want,OK Go,Oh No,NHL
spotify:track:2vx5Dc3Zxtd5yGDlh2pAAz,Down in the Past,Mando Diao,Hurricane Bar,NHL
spotify:track:1tjpiqxnb4xEnnS6O9ANKb,Saturday Night,Kaiser Chiefs,Employment,NHL
spotify:track:3mEK1522NWnA5jCru83GpL,Bullet-proof Skin,Institute,Stealth-Music from the Motion Picture,NHL
spotify:track:73A0DxzMGDhVGsvHQSaaBq,Our Lawyer Made Us Change The Name Of This Song So We Wouldn't Get Sued,Fall Out Boy,From Under The Cork Tree,NHL
spotify:track:0qB5jLzJHDyhMTLcTtzSbG,4 Words (To Choke Upon),Bullet For My Valentine,The Poison (Deluxe Version),NHL
spotify:track:2RZWdE8kYPlCAcRUYDeuLC,Red Flag,Billy Talent,Billy Talent II,NHL
spotify:track:5EfSndOJr8Bqq5z4FONbRF,Atomic Love,Beatsteaks,Smack Smash,NHL
spotify:track:3sHH7lklbfpcraDDvYnjo7,Bat Country,Avenged Sevenfold,City Of Evil (PA Version),NHL
spotify:track:0O62ZloCSIqr0Gqlq6XaC9,Bundy,Animal Alpha,Pheromones,NHL
spotify:track:1n3kLBDsFA2yQ4aPQ49yZt,L.E.S Artistes (Switch Remix),Santigold,Globetronica Volume 2,NHL
spotify:track:1H4MrVkqdktMTrIvLm0gtO,Broken Bones,Anti-Flag,The General Strike,NHL
spotify:track:0hUOX70uvvz4PEKsY1UpI6,The Devil Takes Care of His Own,Band Of Skulls,Sweet Sour,NHL
spotify:track:72pGcPxmfoAih1UdAXs2Mp,Pennywise Tribute,Bassnectar,Vava Voom,NHL
spotify:track:2BjMbZrztVVc1MTCGN3XJb,"45""""",The Gaslight Anthem,"45""""",NHL
spotify:track:01aB4nX8sPT5EG9nXCXDn5,Seven Seas Blues,Monster Truck,The Brown EP,NHL
spotify:track:6FhB5ZyT4JsIJ0ozDlXCIp,Save Yourself,My Darkest Days,Sick And Twisted Affair (Deluxe Edition),NHL
spotify:track:4fUOXioOJtxAOuYLrpssvH,What Makes A Good Man?,The Heavy,What Makes A Good Man?,NHL
spotify:track:3VBoE4VheHheYAposDeMGP,I Want More,The Hives,Lex Hives,NHL
spotify:track:5Wss0p07ktqwa3qqrQ2sTB,Days Go By,The Offspring,Days Go By,NHL
spotify:track:7hj2dEEcBL2gfra1Vq3ejh,Bully,Shinedown,Bully,NHL
spotify:track:0AY6XbTfRSk9wpCIQTnwc0,Light Up the Sky,Thousand Foot Krutch,The End Is Where We Begin,NHL
spotify:track:7g8cjrj0sXScNE727685JE,"Kernkraft 400 - DJ Gius Mix, Radio Edit",Zombie Nation,Kernkraft 400 Single Mixes,NHL
spotify:track:5Ckp3uPrGEag7hN1KlOAHm,I'm Alive,Anthrax,Worship Music,NHL
spotify:track:3w4uM3N0xv5fzPclOHOMOG,The Quiet Things That No One Ever Knows,Brand New,Deja Entendu,NHL
spotify:track:0oAdiBT2ps5DUwenjeiayS,The Ghosts of Me and You,Less Than Jake,Anthem,NHL
spotify:track:0kl91ZnPeSZZb3Dm4dkZac,Soul Creation,Cinder,You,NHL
spotify:track:2qv3ZmGmW2RsusJ6ABgTjN,Shatterday,Vendetta Red,Between The Never And The Now Album Advance,NHL
spotify:track:3PKZcxuu3MB1v93lHnt2uJ,S.S. Recognize,Alien Ant Farm,truANT,NHL
spotify:track:0gwv2moqt5IUZ2DGMsNQPd,Punk Rock 101 - Radio Disney Edit,Bowling For Soup,...Plays Well With Others,NHL
spotify:track:2kVQbBvdlzdjAHDltrxn3v,Oh! Ellin,Gob,Foot In Mouth Disease,NHL
spotify:track:1gzWd0ILFaCoHUfQSkCIvl,Minerva,Deftones,Deftones,NHL
spotify:track:7pgdE8H6BNpuOoBiGsQC7U,Life Of Saturdays,Dexter Freebish,A Life Of Saturdays,NHL
spotify:track:2If6F2ULIf7bABfxxReFjB,Get What You Need,Jet,Get Born,NHL
spotify:track:4iV38lxc0Kp3pN06tm0iKk,Falling Down,Dexter Freebish,A Life Of Saturdays,NHL
spotify:track:21AxXluchvVrfrY1LsnStI,Born Under The Gun,Living Things,Black Skies In Broad Daylight,NHL
spotify:track:3RUy1m2LLhDUoCRdmwnUns,Radio #2,The Ataris,"So Long, Astoria",NHL
spotify:track:6MSwwsgf7erYIeDnpc0aa6,Chapter Four,Avenged Sevenfold,Waking The Fallen (Deluxe Edition),NHL
spotify:track:1NSE5HsBXoyLYCh2Oz2PYB,Co-Dependent,Adema,Unstable,NHL
spotify:track:6ponO7WchGoda7rOttnyCu,Orpheus,Ash,Meltdown,NHL
spotify:track:46qL3OlUy75RjuoxDCquzy,Heart Full Of Black,Burning Brides,Heart Full Of Black,NHL
spotify:track:7v0BIFIBqpe93y51o8ZEYb,Time To Go,Dropkick Murphys,Blackout,NHL
spotify:track:343wkgMyAFKZtZmKW3rWWS,Fool The World,Hazen Street,Hazen Street,NHL
spotify:track:6aY1bWgJBAPRUFXqfcwzRf,Karmageddon,The Soundtrack Of Our Lives,Golden Greats No. 1 (Exclusive Version),NHL
spotify:track:2xNln5r06KzE2ABS4Vq4i2,Lazy Generation - Edited,The F-Ups,The F-Ups,NHL
spotify:track:7kw6yVmdZGuRcWGi4adXYT,Take Me Out,Franz Ferdinand,Franz Ferdinand,NHL
