﻿Spotify URI,Track Name,Artist Name,Album Name,Game
spotify:track:324SjQFKyVhTqGc8JpJtDv,Automatic Girl,Lola Ray,I Don't Know You,NHL
spotify:track:3HvgQ4rIhlhYrl7oFVD0S4,Not Listening,Papa Roach,Getting Away With Murder (International Tour Edition),NHL
spotify:track:1UBqvQDlcfRL0BaknLvn1J,From out of Nowhere,Faith No More,The Real Thing,NHL
spotify:track:0zH2JOtW6cwugaVEWaGjmU,Roshambo,The Network,Money Money 2020 (U.S. PA Version),NHL
spotify:track:3YDc2wWMvXG1J1XRTGpPcR,She Loves Me Not,Papa Roach,To Be Loved: The Best Of Papa Roach (Explicit Version),NHL
spotify:track:6oKI26bh1VZcBe3SQNM2ZT,Deny,Default,The Fallout (Limited Edition),NHL
spotify:track:1TTOAw90zzNWKnUgzzcvZW,Pitiful,Blindside,Silence,NHL
spotify:track:7lZzbvX9109WA4SQmrbee6,I've Been Up These Steps,Gob,Foot In Mouth Disease,NHL
spotify:track:0GpcAPIkP03REPmoDfsnBg,Simple Minded,Dragpipe,Music For The Last Day Of Your Life,NHL
spotify:track:4catOYlPuPtGQ1ZooWqm37,Slow Me Down,Default,The Fallout (Limited Edition),NHL
spotify:track:0YQfhg5OhBajiuMbtQFxPs,Sweetness,Jimmy Eat World,Bleed American (Deluxe Edition),NHL
spotify:track:5VVuxxuQIJD0pjjFls1DKL,No One Knows,Queens of the Stone Age,No One Knows (International Version),NHL
spotify:track:1AEYT6VxrxXPMoQUxsY0E4,Headstrong,Trapt,Trapt,NHL
spotify:track:6kHqWuZ7fKuurYDxeRmhPf,Hundred Million,Treble Charger,Detox,NHL
spotify:track:5kD9T7GForh8LnRz5ClbL8,The Middle,Jimmy Eat World,Bleed American (Deluxe Edition),NHL
spotify:track:5MRnl37NzHpo0qwtvjFeBj,It's Only Me (The Wizard of Magicland),Barenaked Ladies,Disc One: All Their Greatest Hits 1991-2001,NHL
spotify:track:5uqSODNtR9v24h6dEgpoCS,I Hear You Calling,Gob,Foot In Mouth Disease,NHL
spotify:track:4dzOxPZFYX77xpMwv4EhnO,Fat Lip,Sum 41,"All Killer, No Filler",NHL
spotify:track:3fufbknk4HZgu4VGYnX4C2,Makes No Difference,Sum 41,Half Hour Of Power,NHL
spotify:track:4T0knUv1rvSStaAZMq6IAZ,Temptation,The Tea Party,Tangents - The Tea Party Collection,NHL
spotify:track:6RhWsJ7Q4ylMjjV6AjxlMW,American Psycho,Treble Charger,Wide Awake Bored,NHL
spotify:track:21ds3otTAkFwaer06gavOY,Live It Up,Airbourne,Live It Up,NHL
spotify:track:0kRe6heARXjNGlGoVi6Svx,Modern Magic Formula,Biffy Clyro,Opposites (Deluxe),NHL
spotify:track:6kgIzi8apvywnRasZqGaOY,Let The Day Begin,Black Rebel Motorcycle Club,Specter At The Feast,NHL
spotify:track:5jcUBmKzxC49xfovTdJinq,In The End,Black Veil Brides,In the End,NHL
spotify:track:54FOk0YrTvnNOaVknpscN0,Gluttony,Buckcherry,Confessions,NHL
spotify:track:0btZTAxif1xt88EZ5Y1nLq,Riot,Bullet For My Valentine,Temper Temper (Deluxe Version),NHL
spotify:track:31PQjjoBTgmjXYrZO9n6NW,The Boys Are Back,Dropkick Murphys,Signed And Sealed In Blood,NHL
spotify:track:38nG1aEcCAJBcFZ06MpnEo,"Fire, Fire",Heaven's Basement,Filthy Empire,NHL
spotify:track:3wj2b82UWaV47L5zQsD90k,Harlem,New Politics,Harlem,NHL
spotify:track:5S299Ojoe6oepD23UTBYS4,Lanterns,Rise Against,Endgame,NHL
spotify:track:0MsMXSrisarWOSuRAFTmRu,Been Away Too Long,Soundgarden,King Animal,NHL
spotify:track:4juq76lIar8YWOLpYMXUAG,Joker And The Thief,Wolfmother,Wolfmother,NHL
spotify:track:5NhOXmEBbftFMBygv7GhZh,Bring It On Home,The Hellacopters,Rock & Roll Is Dead,NHL
spotify:track:5ciqyuB1G3ulnQsNGmoOE8,Giants,Bear Hands,Distraction,NHL
spotify:track:1fQhJpNkhjWtbafu7PKjYx,Control - Jacob Plant Remix,"Benny Benassi, Gary Go",Control,NHL
spotify:track:241WbNEMRiJuqjYJIqN4Ab,Chain Gang,Close Your Eyes,Prepackaged Hope,NHL
spotify:track:2sQk0fW6AWiYl3GOdOExKa,Trainwreck 1979,Death From Above 1979,Trainwreck 1979,NHL
spotify:track:3Hm56AnDFySYREnBzKrNBF,How Good Does It Feel,Empires,How Good Does It Feel,NHL
spotify:track:1cl8nlRjg4Q2ZjlNnOoZUl,El Dorado,Every Time I Die,From Parts Unknown,NHL
spotify:track:2E43WFS4rRc09za2r2GmZl,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,Save Rock And Roll,NHL
spotify:track:1vtw9tnmmymkFJS2yqBOgy,What I'm Talkin Bout,Franc Wyte,Franc Wyte EP,NHL
spotify:track:1Dv5ZZO9pVzOgUfOYcH78U,TWERK,Heroes x Villains,TWERK,NHL
spotify:track:59iJua476fbi3PbddfPrez,The City,Madeon,The City,NHL
spotify:track:6sS0cYdBJCjTW9pgitwsCk,White Lies,Max Frost,Low High Low,NHL
spotify:track:0SiY70lUH4Lyr47Zo4DtcU,Black Sap Scriptures,Plague Vendor,Free To Eat,NHL
spotify:track:7lYioyxZZDThE5gXM24rva,Sea Of Voices,Porter Robinson,Worlds,NHL
spotify:track:0CM020GEM96jMmVYy3tMFe,Lionheart,PUP,PUP,NHL
spotify:track:332VtPXyj8rEBarpMT3mI4,Come and Get It,Summer of '69,One for the Road,NHL
spotify:track:32sgKP55X4g8PNDmxwlEpP,Forget About The Trouble,the Graveltones,Don't Wait Down,NHL
spotify:track:6JFiiJgKjz9kbcQN6wQsrJ,Fisting The Fan Base,The Night Marchers,Allez Allez,NHL
spotify:track:7ii7UyUZdA8BxEoRleO9lW,Odyssey,No Wyld,Abstract EP,NHL
spotify:track:35iV6DJvwgbiNOaXg4PcpD,From Where You Are,Wolf Rider,From Where You Are,NHL
spotify:track:1KDYN3odJHnj9pqGHN3FVs,My Body,Young the Giant,Young the Giant (Special Edition),NHL
spotify:track:7KkJ968KdTGRmhbKvcsXTG,Dead But Rising,Volbeat,Outlaw Gentlemen & Shady Ladies (Deluxe Version),NHL
spotify:track:6urR6DTW4QeC41JHaG36pM,Grace,"Apocalyptica, HOTEI",Worlds Collide,NHL
spotify:track:3QO8W45i5w0WJF8AQtY1KN,This Is the End (For You My Friend),Anti-Flag,For Blood And Empire,NHL
spotify:track:6rEr7AsF3cmfUR3birakRF,Twilight Zone,2 Unlimited,Unlimited Hits & Remixes,NHL
spotify:track:3wJDoYAjOrF7DczuwljXbc,Golden Years,Disco Ensemble,Back On The MF Street,NHL
spotify:track:0ChpoNjXfJPjMvCIN6so6J,Memory,Sugarcult,Palm Trees and Power Lines,NHL
spotify:track:2XzxsUaQY3XASxOanctPKu,Whistleblower,Arkells,Michigan Left,NHL
spotify:track:4oC8pe581whBsRuxhGsKSQ,Just Got To Be,The Black Keys,Magic Potion,NHL
spotify:track:1juX6jryYxQbRBGOsbmx1j,Switchback,Celldweller,Celldweller,NHL
spotify:track:0qS4uqXel29arSGdRq8BAX,Stay with Me (Unlikely),Celldweller,Celldweller 10 Year Anniversary Deluxe Edition,NHL
spotify:track:6Sy9BUbgFse0n0LPA5lwy5,Sandstorm,Darude,"Before the Storm, Special Edition",NHL
spotify:track:0hchsYYeN0iSZSNHGLeWxE,Heroes of Our Time - Edit,DragonForce,Heroes of Our Time,NHL
spotify:track:2aJ4SR65U9hwJx2WwrX0tj,Tear Away,Drowning Pool,Sinner,NHL
spotify:track:25ECnhTKpu9FUdVFlCJ78k,Lies By the Thousands,Jet Set Satellite,Blueprint,NHL
spotify:track:1IXkEJYJoz0nBdkig900UX,Hands Tied,Mobile,Tomorrow Starts Today,NHL
spotify:track:25ub6rh1KRicLbKXK6afRi,Barely Listening,Pilot Speed,Into The West,NHL
spotify:track:0U4mU9qscVonG6SaVPtGVG,The Shake,The Elms,The Great American Midrange (Complete Edition),NHL
spotify:track:6JFiiJgKjz9kbcQN6wQsrJ,Fisting The Fan Base,The Night Marchers,Allez Allez,NHL
spotify:track:1fUbvpfkt9tZRG4Gysw9TC,Brand New Low,Treble Charger,Wide Awake Bored,NHL
spotify:track:05vxt9BW1gwuw3nuZ5VyvF,Lose Myself - Paris Blohm Remix,"Seven Lions, Lynn Gunn, Paris Blohm",The Throes Of Winter (Remixes),NHL
spotify:track:6vazLGzIzIZct7wsOXLJcx,Trouble (feat. Ryan Levine),"Ethel and the Chordtones, Ryan Levine",Trouble - Single,NHL
spotify:track:3mp0o6YcH8UQMUDpjkkCGb,Kids,FRENSHIP,Kids,NHL
spotify:track:7k1pfmKI7t0AprW7SEdFpC,Breaking Up My Bones,Vinyl Theatre,Electrogram,NHL
spotify:track:1XoMhaVxtcVukieSHOpBtn,You & Me,Skrux,You & Me - Single,NHL
spotify:track:4YgHATLbR0upDqxTKIvvvc,Hallelujah,Panic! At The Disco,Hallelujah,NHL
spotify:track:0LIU3eOAwXCZlWOiHuItkj,Help Our Souls (Urban Contact Radio Edit),NIHILS,Help Our Souls (Urban Contact Radio Edit),NHL
spotify:track:2FECjR5ZvfPGWnwXIY69NH,West End Kids,New Politics,West End Kids,NHL
spotify:track:27aftq9i01N0yVKZyimwlG,Crash 2.0 (Adventure Club vs Dallask),"Adventure Club, DallasK",Crash 2.0,NHL
spotify:track:34cnr5kNKHd78G0TAylIJ0,People Watching,Air Traffic Controller,People Watching,NHL
spotify:track:7nYYyGUvfPMTjjCwW0Zr0m,Fleet Foot,Black Pistol Fire,Fleet Foot - single,NHL
spotify:track:340ywvkRdlPLsS4hqJG5RM,Underestimated,"Maestro Fresh Wes, JD Era, JRDN",Compositions Volume 1,NHL
spotify:track:3I31taJxkFmoU1JvUtl58p,Righteous Smoke,Monster Truck,The Brown EP,NHL
spotify:track:4tbjl89ogitw2v5JgHezkz,Wake Up Call,Nothing But Thieves,Wake Up Call,NHL
spotify:track:6H2voUrqQxYH7Cne2OMESw,Figuring It Out,SWMRS,Figuring It Out,NHL
spotify:track:12MqM3S0fTvR6X4Jt1Xvn6,Until You Were Gone,"The Chainsmokers, Tritonal, Emily Warren",Until You Were Gone,NHL
spotify:track:1xvDDE2b6PtGSWqzVr1Mva,Somebody's Gonna Get It,Selves,Somebody's Gonna Get It,NHL
spotify:track:6GruDJuSzUcb7GABUDmhFk,Feeling Good,The Sheepdogs,The Sheepdogs,NHL
spotify:track:7ALHEynXlYl6F8GOLzbJvT,Young & Wild,The Strumbellas,Hope,NHL
spotify:track:3ARti7OUxxxhvruAhrw0Pd,No Way Out - Radio Edit,"Vicetone, Kat Nestel",No Way Out,NHL
spotify:track:7d9sZF7jmepe2EYdETlNWK,Hot Blood,KALEO,A/B,NHL
spotify:track:0IV3S8kcFYkDP31lmhBoYr,Fire That Burns,Circa Waves,Different Creatures,NHL
spotify:track:0OToXGn66H9YBHxOJgZsR5,Legend,The Score,Myths & Legends,NHL
spotify:track:1hGfgdUFMTcPTXuE5bzOyE,Air Is Free,Johnossi,Air Is Free,NHL
spotify:track:01oPNCtTniFT3YM4K3ksTf,Opposite Of Adults,Chiddy Bang,The Preview,NHL
spotify:track:0LZhW3lcqLJLfXkjAYTkzj,Day Glow Fire,Future Islands,The Far Field,NHL
spotify:track:5r3XCU8KfpGJBZGcrgVDD4,They Put A Body In The Bayou,The Orwells,Terrible Human Beings,NHL
spotify:track:3csEQ8iV47qDzfJysPJbpP,Be Who You Are,The Kooks,The Best Of... So Far (Deluxe),NHL
spotify:track:3meXdlcyYTgukuOfX6VyhJ,Amsterdam,Nothing But Thieves,Amsterdam,NHL
spotify:track:61bBxPSTQ1TCReRvhJwTWt,Hummingbird,Wildling,here,NHL
spotify:track:7vl8fltu4XgDKlgqIpf8J4,Watch Me Walk,Jay Watts,Watch Me Walk,NHL
spotify:track:4AzomjMRpr1NMNE90ZIOD6,Square Hammer,Ghost,Popestar,NHL
spotify:track:5ZyPd2f7AuUZfaMIrgyaec,The Revelator,CMD/CTRL,Born & Bred,NHL
spotify:track:5AvOV28mXmjfKpUhxR2Dzj,Shock Me Wide Awake,Layton,Shock Me Wide Awake EP,NHL
spotify:track:0QPo7oW4yxTzUjrXJmCZIy,The Man,The Killers,The Man,NHL
spotify:track:1EALzILzmIPtRIvYyo6Lwm,Fill in the Blank,Car Seat Headrest,Teens of Denial,NHL
spotify:track:5XGJoutF0GGQaEzljx7fq9,What We Started (feat. BullySongs),"Don Diablo, Steve Aoki, Lush & Simon, BullySongs",What We Started (feat. BullySongs),NHL
spotify:track:5xeGFT0xeaAtwXnuoq0OIo,Hit Parade,Mutemath,Hit Parade,NHL
spotify:track:6rqpLDjunctSEyV5s0A3VQ,Haven't You Heard?,The North Panics,Haven't You Heard?,NHL
spotify:track:6c7D34787LOtPm8tzhsLgH,Rake It Up,"Yo Gotti, Nicki Minaj",Rake It Up,NHL
spotify:track:1ctqupE3GzMPht97lkX6D7,All Roads Lead Home,Ohana Bam,All Roads Lead Home,NHL
spotify:track:2Y8V3jPU6QRpZHd8FKKeJY,People's Champ,Arkells,People's Champ,NHL
spotify:track:6DlEKalzWyOOqQMu92tr3V,MAKE IT TO MORNING,SUR,SAVAGE BEAST,NHL
spotify:track:4pqVNAghcrlYoFDGTMzQ67,Know My Name,The Blancos,Know My Name,NHL
spotify:track:3ZTVNcirP0VsMcMFIPOYEM,Favorite Color Is Blue,"Robert DeLong, K.Flay",Favorite Color Is Blue,NHL
spotify:track:1rqqCSm0Qe4I9rUvWncaom,High Hopes,Panic! At The Disco,Pray For The Wicked,NHL
spotify:track:7clyJIrLkEbXUDwj1tC9zz,Blood // Water,grandson,a modern tragedy vol. 1,NHL
spotify:track:5MCm0yJvZSxod3wPF034jG,Almost Had to Start a Fight/In and Out of Patience,Parquet Courts,Almost Had to Start a Fight/In and Out of Patience,NHL
spotify:track:0TjHQ0WesQmv9KJQrBd6kB,I'll Give You Everything,Phil Panton,Chasing A Youth,NHL
spotify:track:5P1neQtZt1ncaREEXcCdBD,Pulling Leaves off Trees,Wallows,Pulling Leaves off Trees,NHL
spotify:track:4CG2XyRrTdgeVlptAZEw4J,Good As Gold,Moon Taxi,Good As Gold,NHL
spotify:track:1nEEXq32QujXMphLIcWVWL,Goodlife,The Cool Quest,VIVID,NHL
spotify:track:6cQnrSlTxhHCCiUpKrs7g3,Jumpsuit,Twenty One Pilots,Jumpsuit / Nico And The Niners,NHL
spotify:track:210FIe1foJw0To7gfq1OpI,Psycho Star,King Tuff,Psycho Star,NHL
spotify:track:4zIO3ilp5HvTeK3HJHxhMP,Natural,Imagine Dragons,Natural,NHL
spotify:track:3Rw9J03nW964TruD23gfaS,When The Curtain Falls,Greta Van Fleet,When The Curtain Falls,NHL
spotify:track:6xKeAXx57GdiD1Upwemy03,Head Up,"Don Diablo, James Newman",FUTURE (Deluxe Edition),NHL
spotify:track:2ph6BRhGcUzc2W9wIulG5k,White Flag,Bishop Briggs,Church Of Scars,NHL
